iter	Passed	Remaining
921	1023	86
922	1025	85
923	1026	84
924	1027	83
925	1028	82
926	1029	81
927	1030	79
928	1031	78
929	1031	77
930	1032	76
931	1033	75
932	1034	74
933	1035	73
934	1036	72
935	1037	70
936	1038	69
937	1038	68
938	1039	67
939	1040	66
940	1041	65
941	1041	64
942	1042	63
943	1044	61
944	1046	60
945	1047	59
946	1048	58
947	1049	57
948	1050	56
949	1051	55
950	1052	54
951	1053	53
952	1054	52
953	1055	50
954	1057	49
955	1058	48
956	1059	47
957	1060	46
958	1061	45
959	1062	44
960	1063	43
961	1064	42
962	1065	40
963	1066	39
964	1067	38
965	1068	37
966	1069	36
967	1069	35
968	1070	34
969	1071	33
970	1072	32
971	1073	30
972	1076	29
973	1078	28
974	1079	27
975	1081	26
976	1083	25
977	1084	24
978	1085	23
979	1086	22
980	1088	21
981	1089	19
982	1091	18
983	1092	17
984	1093	16
985	1094	15
986	1095	14
987	1096	13
988	1097	12
989	1098	11
990	1099	9
991	1100	8
992	1101	7
993	1102	6
994	1104	5
995	1105	4
996	1106	3
997	1108	2
998	1110	1
999	1111	0
